graphic background_ability_main 0x1000006
id button1 0x100000e
id button2 0x100000f
id button3 0x1000010
id button4 0x1000011
id button5 0x1000012
id button6 0x1000013
id button_close 0x1000014
id button_close_slice 0x1000015
id button_present_slice 0x1000016
id button_start_ability 0x1000017
id listcontainer 0x1000018
id text 0x1000019
id text_helloworld 0x100001a
id text_result 0x100001b
layout ability_main 0x1000007
layout basic_slice_layout 0x1000008
layout directional_layout_demo 0x1000009
layout launch_type_layout 0x100000a
layout list_layout 0x100000b
layout result_slice_layout 0x100000c
layout target_layout 0x100000d
media icon 0x1000005
string ability_slice 0x1000000
string entry_MainAbility 0x1000001
string mainability_HelloWorld 0x1000002
string mainability_description 0x1000003
string start_page 0x1000004
